File Name,shear (GPa),bulk (GPa),pugh_ratio
Al10V_mp-16722_Cubic.vasp,58.7563591003418,79.64126586914062,0.7377627472281137
Al119Cr16Fe13_mp-1215162_Monoclinic.vasp,70.31928253173828,103.57075500488281,0.6789492123372385
Al11Cr4_mp-1214894_Triclinic.vasp,94.7965087890625,115.65849304199219,0.8196242774375824
Al12Co4Cu_mp-17017_Monoclinic.vasp,74.51399230957031,120.33802795410156,0.6192056956259154
Al12Fe7_mp-1214901_Triclinic.vasp,81.54305267333984,141.43572998046875,0.5765378570506926
Al12Mo_mp-550_Cubic.vasp,56.12677001953125,86.60550689697266,0.6480739162037419
Al13Co4_mp-1198336_Orthorhombic.vasp,80.31562805175781,117.28546142578125,0.6847875864186448
Al13Co4_mp-30751_Orthorhombic.vasp,79.05400848388672,117.12706756591797,0.6749422667770274
Al13Fe4_mp-1202900_Monoclinic.vasp,77.57472229003906,123.94798278808594,0.6258651455640766
Al17Mo4_mp-570651_Monoclinic.vasp,85.0052261352539,120.9743881225586,0.702671263351508
Al18Co5Ni3_mp-1229050_Monoclinic.vasp,81.19741821289062,134.43930053710938,0.6039708469806985
Al19Co6_mp-1215090_Monoclinic.vasp,81.60242462158203,118.02183532714844,0.6914180278199005
Al22Mo5_mp-568153_Orthorhombic.vasp,83.07564544677734,123.07496643066406,0.6750003502424607
Al23V4_mp-30335_Hexagonal.vasp,67.50653839111328,95.24617004394531,0.7087585606850823
Al27(FeNi2)2_mp-1229168_Triclinic.vasp,66.8946762084961,102.08879089355469,0.6552597559730668
Al27V_mp-1215157_Cubic.vasp,26.216224670410156,47.80083465576172,0.5484470064007587
Al2CoNi_mp-1228913_Tetragonal.vasp,88.19257354736328,170.0054168701172,0.5187633145521576
Al2CrFe_mp-1096119_Orthorhombic.vasp,51.328853607177734,116.36566925048828,0.44109962962261184
Al2Cu2Ni_mp-1228962_Tetragonal.vasp,61.00239181518555,133.12208557128906,0.45824396119844263
Al2CuMo_mp-1214869_Tetragonal.vasp,64.9744873046875,140.17076110839844,0.46353809304381743
Al2CuNi_mp-1095860_Orthorhombic.vasp,31.122224807739258,101.8872299194336,0.3054575615840069
Al2Cu_mp-12794_Tetragonal.vasp,49.962650299072266,85.63395690917969,0.5834443730313766
Al2Cu_mp-985806_Cubic.vasp,50.97099685668945,88.35601806640625,0.5768820050082031
Al2Cu_mp-998_Tetragonal.vasp,43.007442474365234,92.51256561279297,0.46488217237830026
Al2FeCo_mp-1228905_Tetragonal.vasp,110.4976577758789,175.15585327148438,0.6308533555233925
Al2FeCo_mp-862691_Cubic.vasp,108.21990203857422,182.2516326904297,0.5937938686255567
Al2FeCu_mp-1096521_Orthorhombic.vasp,43.08829879760742,97.50215911865234,0.44192148345322696
Al2FeNi_mp-1228910_Tetragonal.vasp,87.90554809570312,167.63278198242188,0.5243935407867953
Al2FeNi_mp-867330_Cubic.vasp,96.932861328125,167.0413360595703,0.580292660575684
Al2Mo3_mp-1182936_Monoclinic.vasp,95.36055755615234,190.60829162597656,0.5002959563966648
Al2Mo3_mp-1198386_Monoclinic.vasp,91.32637786865234,188.06480407714844,0.4856112142662707
Al2Ni3_mp-1229048_Tetragonal.vasp,77.09037780761719,165.4818115234375,0.4658540844937435
Al2VNi9_mp-1228540_Tetragonal.vasp,91.74446105957031,192.83058166503906,0.4757775466286629
Al37(Fe6Cu)2_mp-1228719_Monoclinic.vasp,75.8837661743164,120.38905334472656,0.6303211468656371
Al39Fe7Cu24_mp-31403_Cubic.vasp,52.862266540527344,104.13549041748047,0.5076296882897643
Al3Cr_mp-867780_Tetragonal.vasp,74.42390441894531,118.17190551757812,0.6297935545083914
Al3Cu2_mp-10886_Trigonal.vasp,53.165531158447266,90.49449920654297,0.5875001422694571
