File Name,pugh_ratio
Al10V_mp-16722_Cubic.vasp,0.5555480122566223
Al119Cr16Fe13_mp-1215162_Monoclinic.vasp,0.5632896423339844
Al11Cr4_mp-1214894_Triclinic.vasp,0.6641513109207153
Al12Co4Cu_mp-17017_Monoclinic.vasp,0.6273162364959717
Al12Fe7_mp-1214901_Triclinic.vasp,0.582247257232666
Al12Mo_mp-550_Cubic.vasp,0.6436578631401062
Al13Co4_mp-1198336_Orthorhombic.vasp,0.6548507213592529
Al13Co4_mp-30751_Orthorhombic.vasp,0.6471738219261169
Al13Fe4_mp-1202900_Monoclinic.vasp,0.6103302240371704
Al17Mo4_mp-570651_Monoclinic.vasp,0.6953457593917847
Al18Co5Ni3_mp-1229050_Monoclinic.vasp,0.6216612458229065
Al19Co6_mp-1215090_Monoclinic.vasp,0.6535166501998901
Al22Mo5_mp-568153_Orthorhombic.vasp,0.7034553289413452
Al23V4_mp-30335_Hexagonal.vasp,0.5883801579475403
Al27(FeNi2)2_mp-1229168_Triclinic.vasp,0.6506767272949219
Al27V_mp-1215157_Cubic.vasp,0.44211912155151367
Al2CoNi_mp-1228913_Tetragonal.vasp,0.5278148651123047
Al2CrFe_mp-1096119_Orthorhombic.vasp,0.36244964599609375
Al2Cu2Ni_mp-1228962_Tetragonal.vasp,0.4581211805343628
Al2CuMo_mp-1214869_Tetragonal.vasp,0.5221078991889954
Al2CuNi_mp-1095860_Orthorhombic.vasp,0.3536396920681
Al2Cu_mp-12794_Tetragonal.vasp,0.5660576820373535
Al2Cu_mp-985806_Cubic.vasp,0.5592355728149414
Al2Cu_mp-998_Tetragonal.vasp,0.42483699321746826
Al2FeCo_mp-1228905_Tetragonal.vasp,0.5880493521690369
Al2FeCo_mp-862691_Cubic.vasp,0.6028562188148499
Al2FeCu_mp-1096521_Orthorhombic.vasp,0.40511181950569153
Al2FeNi_mp-1228910_Tetragonal.vasp,0.5597705245018005
Al2FeNi_mp-867330_Cubic.vasp,0.540565550327301
Al2Mo3_mp-1182936_Monoclinic.vasp,0.47622865438461304
Al2Mo3_mp-1198386_Monoclinic.vasp,0.4288456439971924
Al2Ni3_mp-1229048_Tetragonal.vasp,0.45492076873779297
Al2VNi9_mp-1228540_Tetragonal.vasp,0.4590717554092407
Al37(Fe6Cu)2_mp-1228719_Monoclinic.vasp,0.6174514889717102
Al39Fe7Cu24_mp-31403_Cubic.vasp,0.5048549771308899
Al3Cr_mp-867780_Tetragonal.vasp,0.6220438480377197
Al3Cu2_mp-10886_Trigonal.vasp,0.5491198301315308
Al3Cu_mp-1183161_Cubic.vasp,0.3976220190525055
Al3Cu_mp-985825_Tetragonal.vasp,0.4452860951423645
Al3Fe_mp-984873_Hexagonal.vasp,0.3676053285598755
Al3Mo_mp-571247_Monoclinic.vasp,0.7106656432151794
Al3Ni2_mp-1057_Trigonal.vasp,0.6147797107696533
Al3Ni5_mp-16514_Orthorhombic.vasp,0.45163777470588684
Al3NiMo12_mp-1229051_Orthorhombic.vasp,0.4704899787902832
Al3Ni_mp-622209_Orthorhombic.vasp,0.6041808724403381
Al3V_mp-1008554_Cubic.vasp,0.564700722694397
Al3V_mp-2554_Tetragonal.vasp,0.5950615406036377
Al41V4_mp-1229052_Cubic.vasp,0.5501683950424194
Al45Cr7_mp-31019_Monoclinic.vasp,0.5939314365386963
Al45V7_mp-567919_Monoclinic.vasp,0.5779951810836792
Al4CrNi15_mp-1228914_Tetragonal.vasp,0.45294463634490967
Al4Cu15_mp-1228752_Tetragonal.vasp,0.42802858352661133
Al4Cu9_mp-593_Cubic.vasp,0.4229418635368347
Al4Mo_mp-30180_Monoclinic.vasp,0.6516314744949341
Al4Ni15_mp-1228713_Tetragonal.vasp,0.4257827401161194
Al4Ni3_mp-16515_Cubic.vasp,0.5264904499053955
Al4VNi15_mp-1228506_Tetragonal.vasp,0.4578361511230469
Al5Co2_mp-196_Hexagonal.vasp,0.6143677234649658
Al5CuMo2_mp-1228135_Tetragonal.vasp,0.6282368302345276
Al5FeNi_mp-1228374_Orthorhombic.vasp,0.6023732423782349
Al5Mo_mp-568607_Hexagonal.vasp,0.7142311930656433
